-- Merging decision tree log ---
manifest
ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:2:1-49:12
	package
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:3:5-47
		INJECTED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml
		INJECTED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:5:5-32
	android:versionCode
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml
		INJECTED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:2:11-69
supports-screens
ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:7:5-9:40
	android:largeScreens
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:8:9-36
	android:xlargeScreens
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:9:9-37
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:11:5-79
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v13:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-v13\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.astuetz:pagerslidingtabstrip:1.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.astuetz\pagerslidingtabstrip\1.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.android.support:support-v4:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-messaging:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\10.0.1\AndroidManifest.xml:19:5-29:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:28:5-50:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
